cmake 3.28.3
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 907fa4cc5e7805b88247f2421e034e824eded2c97a7b58ddbd8ebb9cf281858d
libflac a547147291d46de7ca780d5a9cbe129248609e6d179fb443c48b4981219a91e6
libogg 9a9db9f470e7ae489300047817d52f87aac7bf0e4b5b687e4db50ebbda22f2be
libvorbis 7b301e61b8dc4e224c749064f88e9691476c9dacb5bb6b4b831e19c0dd5348ca
openal-soft c497badfcc0765e88c94b67cba2448d933edbce5bd0bf70d65d2a3ff56b6215c
opengl 5ceaa65b065c4848161e05ea11c67afb40061e87ec662ccbda026f6f4dc5d34a
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
stb 9815a9ead0a8070cdac05cc1ce2cd9e5e6d973e7983b28f9460f1b3e4935783f
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-a654e5c1a635cb784f3168426c422995eefe31912588726942497566a5bca495-24a79536afc693c8c1d1d4803a46d8ca3c2e7b94
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 2ee5ee534feb1cfa9d44edc9343b10c0bba80c513adc0f5a6b84fd4c63fc8c2f
vcpkg-cmake-config d71d7ff355828a232f2a85df665251318a4295dea97e75d7293c377c10ca6625
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
